examples/jsm/animation/CCDIKSolver.js(433,34): error TS2339: Property 'target' does not exist on type 'CCDIKSolver'.
examples/jsm/loaders/ColladaLoader.js(2200,7): error TS2322: Type 'any[]' is not assignable to type 'never[]'.
examples/jsm/loaders/ColladaLoader.js(2204,7): error TS2322: Type 'any[]' is not assignable to type 'never[]'.
examples/jsm/loaders/ColladaLoader.js(2275,17): error TS2551: Property 'vcount' does not exist on type '{ type: any; material: any; count: number; inputs: {}; stride: number; hasUV: boolean; }'. Did you mean 'count'?
examples/jsm/loaders/ColladaLoader.js(2279,17): error TS2339: Property 'p' does not exist on type '{ type: any; material: any; count: number; inputs: {}; stride: number; hasUV: boolean; }'.
examples/jsm/loaders/ColladaLoader.js(2483,28): error TS2345: Argument of type '0' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(2833,30): error TS2345: Argument of type '{ joint: any; transforms: never[]; links: never[]; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(2839,29): error TS2345: Argument of type '{ type: any; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(2867,24): error TS2345: Argument of type '{ sid: any; name: any; attachments: never[]; transforms: never[]; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(2873,29): error TS2345: Argument of type '{ type: any; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(2895,11): error TS2339: Property 'obj' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(2896,11): error TS2339: Property 'obj' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(2900,11): error TS2339: Property 'obj' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(2901,11): error TS2339: Property 'obj' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(2905,11): error TS2339: Property 'obj' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(2906,11): error TS2339: Property 'obj' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(2907,11): error TS2339: Property 'angle' does not exist on type '{ type: any; }'.
examples/jsm/loaders/ColladaLoader.js(3007,32): error TS2345: Argument of type '{ target: any; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3034,12): error TS2339: Property 'axis' does not exist on type '{ target: any; }'.
examples/jsm/loaders/ColladaLoader.js(3035,34): error TS2339: Property 'axis' does not exist on type '{ target: any; }'.
examples/jsm/loaders/ColladaLoader.js(3036,12): error TS2339: Property 'jointIndex' does not exist on type '{ target: any; }'.
examples/jsm/loaders/ColladaLoader.js(3347,24): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3352,34): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3356,38): error TS2345: Argument of type '{ id: any; materials: {}; skeletons: never[]; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3360,33): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3364,37): error TS2345: Argument of type '{ id: any; materials: {}; skeletons: never[]; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3368,32): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3451,28): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(3665,11): error TS18048: 'object' is possibly 'undefined'.
examples/jsm/loaders/ColladaLoader.js(3665,18): error TS2339: Property 'isSkinnedMesh' does not exist on type 'Line<any, any, Object3DEventMap> | Mesh<any, any, Object3DEventMap>'.
examples/jsm/loaders/ColladaLoader.js(3667,7): error TS18048: 'object' is possibly 'undefined'.
examples/jsm/loaders/ColladaLoader.js(3667,14): error TS2339: Property 'bind' does not exist on type 'Line<any, any, Object3DEventMap> | Mesh<any, any, Object3DEventMap>'.
examples/jsm/loaders/ColladaLoader.js(3668,7): error TS18048: 'object' is possibly 'undefined'.
examples/jsm/loaders/ColladaLoader.js(3668,14): error TS2339: Property 'normalizeSkinWeights' does not exist on type 'Line<any, any, Object3DEventMap> | Mesh<any, any, Object3DEventMap>'.
examples/jsm/loaders/ColladaLoader.js(3903,25): error TS2345: Argument of type '{ name: any; type: any; id: any; sid: any; matrix: Matrix4; nodes: never[]; instanceCameras: never[]; instanceControllers: never[]; instanceLights: never[]; instanceGeometries: never[]; instanceNodes: never[]; transforms: {}; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(4022,13): error TS2741: Property 'isGroup' is missing in type 'Scene' but required in type 'Group<Object3DEventMap>'.
examples/jsm/loaders/ColladaLoader.js(4050,4): error TS2322: Type 'null' is not assignable to type '{ scene: Group<Object3DEventMap>; animations: AnimationClip[]; kinematics: Object; }'.
examples/jsm/loaders/ColladaLoader.js(4147,4): error TS2353: Object literal may only specify known properties, and 'library' does not exist in type '{ scene: Group<Object3DEventMap>; animations: AnimationClip[]; kinematics: Object; }'.
examples/jsm/loaders/DDSLoader.js(207,4): error TS2740: Type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }' is missing the following properties from type 'CompressedTextureLoader': load, crossOrigin, withCredentials, path, and 9 more.
examples/jsm/loaders/DDSLoader.js(225,5): error TS2322: Type '33776' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(231,5): error TS2322: Type '33778' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(237,5): error TS2322: Type '33779' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(243,5): error TS2322: Type '36196' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(256,7): error TS2322: Type '36494' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(264,7): error TS2322: Type '36495' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(272,7): error TS2740: Type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }' is missing the following properties from type 'CompressedTextureLoader': load, crossOrigin, withCredentials, path, and 9 more.
examples/jsm/loaders/DDSLoader.js(290,6): error TS2322: Type '1023' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(299,24): error TS2322: Type '1023' is not assignable to type 'null'.
examples/jsm/loaders/DDSLoader.js(304,6): error TS2740: Type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }' is missing the following properties from type 'CompressedTextureLoader': load, crossOrigin, withCredentials, path, and 9 more.
examples/jsm/loaders/DDSLoader.js(319,7): error TS2339: Property 'isCubemap' does not exist on type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }'.
examples/jsm/loaders/DDSLoader.js(320,12): error TS2339: Property 'isCubemap' does not exist on type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }'.
examples/jsm/loaders/DDSLoader.js(330,4): error TS2740: Type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }' is missing the following properties from type 'CompressedTextureLoader': load, crossOrigin, withCredentials, path, and 9 more.
examples/jsm/loaders/DDSLoader.js(339,21): error TS2339: Property 'isCubemap' does not exist on type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }'.
examples/jsm/loaders/DDSLoader.js(368,23): error TS2345: Argument of type '{ data: Uint8Array<ArrayBuffer>; width: number; height: number; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/DDSLoader.js(379,3): error TS2740: Type '{ mipmaps: never[]; width: number; height: number; format: null; mipmapCount: number; }' is missing the following properties from type 'CompressedTextureLoader': load, crossOrigin, withCredentials, path, and 9 more.
examples/jsm/loaders/DRACOLoader.js(130,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/DRACOLoader.js(145,16): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/DRACOLoader.js(155,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/DRACOLoader.js(160,53): error TS2345: Argument of type '"srgb"' is not assignable to parameter of type '"srgb-linear"'.
examples/jsm/loaders/DRACOLoader.js(382,53): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/DRACOLoader.js(527,12): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/DRACOLoader.js(533,12): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/DRACOLoader.js(533,65): error TS18046: 'error' is of type 'unknown'.
examples/jsm/loaders/DRACOLoader.js(613,21): error TS2339: Property 'vertexColorSpace' does not exist on type '{ name: any; array: any; itemSize: any; }'.
examples/jsm/loaders/DRACOLoader.js(617,30): error TS2345: Argument of type '{ name: any; array: any; itemSize: any; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/DRACOLoader.js(624,4): error TS2322: Type '{ array: Uint32Array<ArrayBuffer>; itemSize: number; }' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(1283,29): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/EXRLoader.js(1400,29): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/EXRLoader.js(1492,54): error TS2339: Property 'compression' does not exist on type '{ version: any; spec: { singleTile: boolean; longName: boolean; deepFormat: boolean; multiPart: boolean; }; }'.
examples/jsm/loaders/EXRLoader.js(1519,31): error TS2339: Property 'channels' does not exist on type '{ version: any; spec: { singleTile: boolean; longName: boolean; deepFormat: boolean; multiPart: boolean; }; }'.
examples/jsm/loaders/EXRLoader.js(1583,27): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/EXRLoader.js(1610,25): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/EXRLoader.js(1662,43): error TS18048: 'rleBuffer' is possibly 'undefined'.
examples/jsm/loaders/EXRLoader.js(2152,30): error TS2339: Property 'channels' does not exist on type '{ version: any; spec: { singleTile: boolean; longName: boolean; deepFormat: boolean; multiPart: boolean; }; }'.
examples/jsm/loaders/EXRLoader.js(2184,70): error TS2339: Property 'dataWindow' does not exist on type '{ version: any; spec: { singleTile: boolean; longName: boolean; deepFormat: boolean; multiPart: boolean; }; }'.
examples/jsm/loaders/EXRLoader.js(2205,30): error TS2339: Property 'channels' does not exist on type '{ version: any; spec: { singleTile: boolean; longName: boolean; deepFormat: boolean; multiPart: boolean; }; }'.
examples/jsm/loaders/EXRLoader.js(2319,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2320,6): error TS2322: Type '(info: any) => DataView<any>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2324,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2325,6): error TS2322: Type '(info: any) => DataView<ArrayBuffer>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2329,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2330,6): error TS2322: Type '(info: any) => DataView<any>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2334,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2335,6): error TS2322: Type '(info: any) => DataView<any>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2339,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2340,6): error TS2322: Type '(info: any) => DataView<ArrayBuffer>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2344,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2345,6): error TS2322: Type '(info: any) => DataView<ArrayBuffer>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2349,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2350,6): error TS2322: Type '(info: any) => DataView<ArrayBuffer>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2354,17): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2355,6): error TS2322: Type '(info: any) => DataView<ArrayBuffer>' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2386,16): error TS2551: Property 'outputChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'. Did you mean 'inputChannels'?
examples/jsm/loaders/EXRLoader.js(2387,16): error TS2339: Property 'decodeChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2391,16): error TS2551: Property 'outputChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'. Did you mean 'inputChannels'?
examples/jsm/loaders/EXRLoader.js(2392,16): error TS2339: Property 'decodeChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2406,7): error TS2322: Type '(buffer: any, offset: any) => number' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2410,7): error TS2322: Type '(dataView: any, offset: any) => any' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2421,7): error TS2322: Type '(dataView: any, offset: any) => any' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2425,7): error TS2322: Type '(dataView: any, offset: any) => number' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2435,4): error TS2322: Type 'number' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2436,67): error TS2551: Property 'outputChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'. Did you mean 'inputChannels'?
examples/jsm/loaders/EXRLoader.js(2441,17): error TS2339: Property 'byteArray' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2445,18): error TS2339: Property 'byteArray' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2450,17): error TS2339: Property 'byteArray' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2453,18): error TS2339: Property 'byteArray' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2466,21): error TS2339: Property 'decodeChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2476,4): error TS2322: Type 'number' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2477,15): error TS2339: Property 'outLineWidth' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2477,60): error TS2551: Property 'outputChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'. Did you mean 'inputChannels'?
examples/jsm/loaders/EXRLoader.js(2481,5): error TS2322: Type '(y: any) => any' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2485,5): error TS2322: Type '(y: any) => number' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2489,20): error TS2551: Property 'outputChannels' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'. Did you mean 'inputChannels'?
examples/jsm/loaders/EXRLoader.js(2491,5): error TS2322: Type '1023' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2496,5): error TS2322: Type '1028' is not assignable to type 'null'.
examples/jsm/loaders/EXRLoader.js(2497,5): error TS2322: Type '""' is not assignable to type '"srgb-linear"'.
examples/jsm/loaders/EXRLoader.js(2503,16): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2504,16): error TS2339: Property 'blockWidth' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2512,16): error TS2339: Property 'tileCount' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2519,16): error TS2339: Property 'decode' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2523,16): error TS2339: Property 'blockWidth' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2524,66): error TS2339: Property 'blockHeight' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2529,16): error TS2339: Property 'decode' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2549,14): error TS2339: Property 'decode' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/EXRLoader.js(2552,4): error TS2353: Object literal may only specify known properties, and 'header' does not exist in type 'DataTextureLoader'.
examples/jsm/loaders/EXRLoader.js(2555,21): error TS2339: Property 'byteArray' does not exist on type '{ size: number; viewer: any; array: any; offset: any; width: number; height: number; inputChannels: any; channelByteOffsets: {}; scanOrder: null; totalBytes: null; columns: null; lines: null; type: null; uncompress: null; getter: null; format: null; colorSpace: "srgb-linear"; }'.
examples/jsm/loaders/FBXLoader.js(96,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/FBXLoader.js(116,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'any[]'.
examples/jsm/loaders/FBXLoader.js(141,13): error TS2314: Generic type 'Array<T>' requires 1 type argument(s).
examples/jsm/loaders/FBXLoader.js(175,66): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/loaders/FBXLoader.js(365,43): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/FBXLoader.js(550,23): error TS2345: Argument of type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }' is not assignable to parameter of type 'MeshLambertMaterialParameters & MeshPhongMaterialParameters'.
examples/jsm/loaders/FBXLoader.js(656,17): error TS2339: Property 'bumpMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(660,17): error TS2339: Property 'aoMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(665,17): error TS2339: Property 'map' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(666,22): error TS2339: Property 'map' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(668,18): error TS2339: Property 'map' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(675,17): error TS2551: Property 'displacementMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'displacementScale'?
examples/jsm/loaders/FBXLoader.js(679,17): error TS2551: Property 'emissiveMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'emissive'?
examples/jsm/loaders/FBXLoader.js(680,22): error TS2551: Property 'emissiveMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'emissive'?
examples/jsm/loaders/FBXLoader.js(682,18): error TS2551: Property 'emissiveMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'emissive'?
examples/jsm/loaders/FBXLoader.js(690,17): error TS2339: Property 'normalMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(694,17): error TS2339: Property 'envMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(695,22): error TS2339: Property 'envMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(697,18): error TS2339: Property 'envMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(698,18): error TS2339: Property 'envMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'.
examples/jsm/loaders/FBXLoader.js(705,17): error TS2551: Property 'specularMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'specular'?
examples/jsm/loaders/FBXLoader.js(706,22): error TS2551: Property 'specularMap' does not exist on type '{ bumpScale: any; color: Color; displacementScale: any; emissive: Color; emissiveIntensity: number; opacity: number | null; transparent: boolean; reflectivity: any; shininess: any; specular: Color; }'. Did you mean 'specular'?
